<RecentFiles>
  <RecentFiles>
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:BookMap.cs" caret="423" fromTop="21" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:BookMap.cs" caret="423" fromTop="21" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:BookMap.cs" caret="401" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Mapping/f:BookMap.cs" caret="0" fromTop="0" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:DependencyRegistry.cs" caret="979" fromTop="21" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:Global.asax.cs" caret="1474" fromTop="28" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:Global.asax.cs" caret="1474" fromTop="26" />
    <File id="BD583F93-17C8-4BE5-97A5-CE5F070A1DCB/f:DependencyRegistry.cs" caret="1200" fromTop="27" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ConfigurationFactory.cs" caret="730" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="968" fromTop="17" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:Web.config" caret="1148" fromTop="24" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:Web.config" caret="1602" fromTop="25" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:Web.config" caret="950" fromTop="12" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:UnitOfWorkModule.cs" caret="719" fromTop="22" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="935" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="459" fromTop="14" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="776" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="969" fromTop="25" />
  </RecentEdits>
</RecentFiles>
