<RecentFiles>
  <RecentFiles>
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagedList.cs" caret="64" fromTop="2" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagedList.cs" caret="661" fromTop="19" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagedList.cs" caret="663" fromTop="26" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:PagedList.cs" caret="664" fromTop="17" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:TeamEmployeeRepository.cs" caret="246" fromTop="8" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="166" fromTop="7" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="925" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:UnitOfWork/f:UnitOfWork.cs" caret="1174" fromTop="16" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/f:QueryOverExtensions.cs" caret="0" fromTop="0" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/f:QueryOverExtensions.cs" caret="465" fromTop="12" />
  </RecentEdits>
</RecentFiles>
