<RecentFiles>
  <RecentFiles>
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:CreateOrUpdateEmployee.cs" caret="538" fromTop="15" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandInvoker.cs" caret="125" fromTop="6" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="1538" fromTop="28" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:Global.asax.cs" caret="945" fromTop="25" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Content/f:Site.css" caret="607" fromTop="25" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:Index.cshtml" caret="729" fromTop="14" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:About.cshtml" caret="107" fromTop="8" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1251" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="14" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="1516" fromTop="13" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="1608" fromTop="34" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:Repository.cs" caret="879" fromTop="20" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="1502" fromTop="24" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="1502" fromTop="29" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="1823" fromTop="28" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:Index.cshtml" caret="977" fromTop="12" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="6" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="24" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="26" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="36" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="11" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Models/f:EmployeeViewModel.cs" caret="1427" fromTop="15" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:CommandResult.cs" caret="159" fromTop="8" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="919" fromTop="30" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="610" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="342" fromTop="13" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="342" fromTop="15" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="118" fromTop="3" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Rules/f:IRuleFor.cs" caret="0" fromTop="2" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="221" fromTop="9" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="1228" fromTop="34" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:CreateOrUpdateEmployee.cs" caret="0" fromTop="0" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/d:CommandHandlers/f:CreateOrUpdateEmployee.cs" caret="995" fromTop="29" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="579" fromTop="18" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Content/f:Site.css" caret="1427" fromTop="25" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:Index.cshtml" caret="3043" fromTop="20" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:Index.cshtml" caret="1888" fromTop="7" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Views/d:Home/f:Index.cshtml" caret="807" fromTop="22" />
  </RecentEdits>
</RecentFiles>
