<RecentFiles>
  <RecentFiles>
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:CommandResult.cs" caret="450" fromTop="14" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:RulesEngine.cs" caret="549" fromTop="17" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/d:Controllers/f:HomeController.cs" caret="762" fromTop="25" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="577" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1248" fromTop="43" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Repositories/f:IEmployeeRepository.cs" caret="180" fromTop="6" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1251" fromTop="25" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1250" fromTop="18" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1217" fromTop="40" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:IEnumerableExtensions.cs" caret="345" fromTop="14" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/f:IEnumerableExtensions.cs" caret="86" fromTop="5" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ExecutionResult.cs" caret="1046" fromTop="30" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ExecutionResult.cs" caret="788" fromTop="30" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="931" fromTop="27" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1075" fromTop="31" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1212" fromTop="29" />
    <File id="3CEAC78B-5F5F-4F85-9E33-DDF6C26221C6/d:Commands/f:ExecutionResult.cs" caret="1009" fromTop="38" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1092" fromTop="35" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:EmployeeRepository.cs" caret="134" fromTop="6" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:EmployeeRepository.cs" caret="295" fromTop="10" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:EmployeeRepository.cs" caret="1037" fromTop="21" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:EmployeeRepository.cs" caret="785" fromTop="25" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:Repositories/f:EmployeeRepository.cs" caret="462" fromTop="17" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ConfigurationFactory.cs" caret="861" fromTop="15" />
    <File id="BE8EE06C-84D6-4415-B5D1-CDA12E05FE55/d:SessionFactory/f:ConfigurationFactory.cs" caret="468" fromTop="15" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:CommandResult.cs" caret="1484" fromTop="25" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="0" fromTop="0" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="1248" fromTop="38" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:IRule.cs" caret="284" fromTop="8" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:IRule.cs" caret="113" fromTop="6" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:CommandResult.cs" caret="434" fromTop="7" />
    <File id="BC39A33F-D077-4483-B0F2-07A5C90F9F08/f:CommandResult.cs" caret="237" fromTop="4" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="577" fromTop="17" />
    <File id="816841A1-E75C-480E-9843-E80555A40159/f:CommandProcessor.cs" caret="297" fromTop="10" />
  </RecentEdits>
</RecentFiles>
